,raw,name,sex,freq
1397,"Chester,M,1179",chester,M,1179
1398,"Staci,F,1179",staci,F,1179
1399,"Amina,F,1177",amina,F,1177
1400,"Rodrigo,M,1177",rodrigo,M,1177
1401,"Latisha,F,1175",latisha,F,1175
1402,"Pablo,M,1174",pablo,M,1174
1403,"Kyleigh,F,1172",kyleigh,F,1172
1404,"Daniella,F,1171",daniella,F,1171
1405,"Kody,M,1169",kody,M,1169
1406,"Madilyn,F,1168",madilyn,F,1168
1407,"Charlee,F,1167",charlee,F,1167
1408,"Maddison,F,1164",maddison,F,1164
1409,"Tatyana,F,1161",tatyana,F,1161
1410,"Gideon,M,1160",gideon,M,1160
1411,"Ramon,M,1159",ramon,M,1159
1412,"Niko,M,1158",niko,M,1158
1413,"Cathleen,F,1157",cathleen,F,1157
1414,"Lilith,F,1157",lilith,F,1157
1415,"Nickolas,M,1156",nickolas,M,1156
1416,"Carissa,F,1156",carissa,F,1156
1417,"Leia,F,1156",leia,F,1156
1418,"Adan,M,1156",adan,M,1156
1419,"Marcy,F,1155",marcy,F,1155
1420,"Prince,M,1154",prince,M,1154
1421,"Alisa,F,1153",alisa,F,1153
1422,"Audra,F,1152",audra,F,1152
1423,"Orion,M,1151",orion,M,1151
1424,"Branden,M,1151",branden,M,1151
1425,"Brayan,M,1149",brayan,M,1149
1426,"Lakisha,F,1148",lakisha,F,1148
1427,"Kiera,F,1147",kiera,F,1147
1428,"Deandre,M,1147",deandre,M,1147
1429,"Julius,M,1146",julius,M,1146
1430,"Kimora,F,1145",kimora,F,1145
1431,"Jarrod,M,1145",jarrod,M,1145
1432,"Madalyn,F,1144",madalyn,F,1144
1433,"Anahi,F,1142",anahi,F,1142
1434,"Alessandra,F,1140",alessandra,F,1140
1435,"Elsa,F,1140",elsa,F,1140
1436,"Adelynn,F,1138",adelynn,F,1138
1437,"Taryn,F,1135",taryn,F,1135
1438,"Nakia,F,1134",nakia,F,1134
1439,"Kailani,F,1133",kailani,F,1133
1440,"Daphne,F,1132",daphne,F,1132
1441,"Billie,F,1132",billie,F,1132
1442,"Paislee,F,1131",paislee,F,1131
1443,"Rory,M,1130",rory,M,1130
1444,"Gia,F,1130",gia,F,1130
1445,"Tatum,F,1125",tatum,F,1125
1446,"Alayah,F,1123",alayah,F,1123
1447,"Laurel,F,1123",laurel,F,1123
1448,"Talia,F,1122",talia,F,1122
1449,"Saul,M,1120",saul,M,1120
1450,"Kaylani,F,1119",kaylani,F,1119
1451,"Scotty,M,1118",scotty,M,1118
1452,"Maliyah,F,1117",maliyah,F,1117
1453,"Ali,M,1116",ali,M,1116
1454,"Kizzy,F,1116",kizzy,F,1116
1455,"Stevie,F,1114",stevie,F,1114
1456,"Terrie,F,1112",terrie,F,1112
1457,"Haven,F,1111",haven,F,1111
1458,"Danica,F,1109",danica,F,1109
1459,"Ellis,M,1108",ellis,M,1108
1460,"Perla,F,1108",perla,F,1108
1461,"Estrella,F,1105",estrella,F,1105
1462,"Milani,F,1100",milani,F,1100
1463,"Nick,M,1099",nick,M,1099
1464,"Irma,F,1097",irma,F,1097
1465,"Marshall,M,1097",marshall,M,1097
1466,"Reed,M,1095",reed,M,1095
1467,"Elisabeth,F,1093",elisabeth,F,1093
1468,"Arturo,M,1093",arturo,M,1093
1469,"Vonda,F,1093",vonda,F,1093
1470,"Paulette,F,1093",paulette,F,1093
1471,"Emely,F,1092",emely,F,1092
1472,"Johnathon,M,1090",johnathon,M,1090
1473,"Annika,F,1089",annika,F,1089
1474,"Kiley,F,1089",kiley,F,1089
1475,"Paola,F,1088",paola,F,1088
1476,"Randi,F,1086",randi,F,1086
1477,"Tate,M,1086",tate,M,1086
1478,"Amie,F,1084",amie,F,1084
1479,"Hallie,F,1083",hallie,F,1083
1480,"Nelson,M,1082",nelson,M,1082
1481,"Christop,M,1082",christop,M,1082
1482,"Muhammad,M,1081",muhammad,M,1081
1483,"Alfredo,M,1080",alfredo,M,1080
1484,"Evie,F,1076",evie,F,1076
1485,"Rihanna,F,1075",rihanna,F,1075
1486,"Giuliana,F,1073",giuliana,F,1073
1487,"Mikaela,F,1071",mikaela,F,1071
1488,"Cecil,M,1071",cecil,M,1071
1489,"Leticia,F,1070",leticia,F,1070
1490,"Dane,M,1069",dane,M,1069
1491,"Cataleya,F,1069",cataleya,F,1069
1492,"Gladys,F,1068",gladys,F,1068
1493,"Desmond,M,1067",desmond,M,1067
1494,"Rylie,F,1063",rylie,F,1063
1495,"Nikolas,M,1060",nikolas,M,1060
1496,"Talan,M,1059",talan,M,1059
1497,"Yaretzi,F,1058",yaretzi,F,1058
1498,"Lorrie,F,1057",lorrie,F,1057
1499,"Roderick,M,1056",roderick,M,1056
1500,"Antoinette,F,1055",antoinette,F,1055
1501,"Marion,F,1054",marion,F,1054
1502,"Kane,M,1053",kane,M,1053
1503,"Quentin,M,1052",quentin,M,1052
1504,"Jolene,F,1052",jolene,F,1052
1505,"Jodie,F,1052",jodie,F,1052
1506,"Karin,F,1051",karin,F,1051
1507,"Demetrius,M,1051",demetrius,M,1051
1508,"Keisha,F,1051",keisha,F,1051
1509,"India,F,1049",india,F,1049
1510,"Fredrick,M,1047",fredrick,M,1047
1511,"Justice,F,1046",justice,F,1046
1512,"Ariah,F,1046",ariah,F,1046
1513,"Kendrick,M,1046",kendrick,M,1046
1514,"Ben,M,1045",ben,M,1045
1515,"Jarod,M,1045",jarod,M,1045
1516,"Candy,F,1044",candy,F,1044
1517,"Pat,F,1043",pat,F,1043
1518,"Jami,F,1041",jami,F,1041
1519,"Lamont,M,1040",lamont,M,1040
1520,"Major,M,1040",major,M,1040
1521,"Addilyn,F,1038",addilyn,F,1038
1522,"Marquis,M,1037",marquis,M,1037
1523,"Nikita,F,1034",nikita,F,1034
1524,"Hugh,M,1033",hugh,M,1033
1525,"Nia,F,1033",nia,F,1033
1526,"Braydon,M,1032",braydon,M,1032
1527,"Dahlia,F,1031",dahlia,F,1031
1528,"Evelynn,F,1029",evelynn,F,1029
1529,"Marlon,M,1029",marlon,M,1029
1530,"Tiana,F,1028",tiana,F,1028
1531,"Raelyn,F,1028",raelyn,F,1028
1532,"Leland,M,1028",leland,M,1028
1533,"Bryanna,F,1027",bryanna,F,1027
1534,"Lucinda,F,1026",lucinda,F,1026
1535,"Esteban,M,1023",esteban,M,1023
1536,"Blair,F,1023",blair,F,1023
1537,"Francine,F,1022",francine,F,1022
1538,"Gillian,F,1022",gillian,F,1022
1539,"Bart,M,1022",bart,M,1022
1540,"Claude,M,1022",claude,M,1022
1541,"Tameka,F,1021",tameka,F,1021
1542,"Colson,M,1021",colson,M,1021
1543,"Jarrett,M,1019",jarrett,M,1019
1544,"Emilee,F,1019",emilee,F,1019
1545,"Gracelynn,F,1017",gracelynn,F,1017
1546,"Yasmin,F,1017",yasmin,F,1017
1547,"Terence,M,1015",terence,M,1015
1548,"Cairo,M,1015",cairo,M,1015
1549,"Jaelyn,F,1014",jaelyn,F,1014
1550,"Nadine,F,1012",nadine,F,1012
1551,"Braylen,M,1011",braylen,M,1011
1552,"Bertha,F,1010",bertha,F,1010
1553,"Odin,M,1010",odin,M,1010
1554,"Kassidy,F,1007",kassidy,F,1007
1555,"Ophelia,F,1006",ophelia,F,1006
1556,"Marely,F,1005",marely,F,1005
1557,"Winter,F,1005",winter,F,1005
1558,"Braeden,M,1004",braeden,M,1004
1559,"Destinee,F,1002",destinee,F,1002
1560,"Cherie,F,1002",cherie,F,1002
1561,"Ainsley,F,1001",ainsley,F,1001
1562,"Brinley,F,1000",brinley,F,1000
1563,"Brycen,M,998",brycen,M,998
1564,"Rosemarie,F,998",rosemarie,F,998
1565,"Collins,F,998",collins,F,998
1566,"Rachelle,F,997",rachelle,F,997
1567,"Analia,F,996",analia,F,996
1568,"Kaelyn,F,996",kaelyn,F,996
1569,"Janiyah,F,994",janiyah,F,994
1570,"Luann,F,994",luann,F,994
1571,"Palmer,F,991",palmer,F,991
1572,"Noa,F,990",noa,F,990
1573,"Ismael,M,988",ismael,M,988
1574,"Lacy,F,987",lacy,F,987
1575,"Wilma,F,985",wilma,F,985
1576,"Audrina,F,984",audrina,F,984
1577,"Terrell,M,983",terrell,M,983
1578,"Rosie,F,983",rosie,F,983
1579,"Beatrice,F,982",beatrice,F,982
1580,"Alma,F,982",alma,F,982
1581,"Romeo,M,981",romeo,M,981
1582,"Bernice,F,979",bernice,F,979
1583,"Kris,F,978",kris,F,978
1584,"Gracelyn,F,978",gracelyn,F,978
1585,"Cedric,M,977",cedric,M,977
1586,"Matt,M,975",matt,M,975
1587,"Itzel,F,975",itzel,F,975
1588,"Bonita,F,972",bonita,F,972
1589,"Aziel,M,971",aziel,M,971
1590,"Halle,F,971",halle,F,971
1591,"Leonel,M,971",leonel,M,971
1592,"Thelma,F,970",thelma,F,970
1593,"Baylee,F,968",baylee,F,968
1594,"Ezequiel,M,967",ezequiel,M,967
1595,"Angelia,F,966",angelia,F,966
1596,"Otto,M,965",otto,M,965
1597,"Aubrie,F,964",aubrie,F,964
1598,"Zaiden,M,964",zaiden,M,964
1599,"Jaxton,M,963",jaxton,M,963
1600,"Jayson,M,963",jayson,M,963
1601,"Carlton,M,956",carlton,M,956
1602,"Kalani,F,955",kalani,F,955
1603,"Dora,F,954",dora,F,954
1604,"Katharine,F,952",katharine,F,952
1605,"Madisyn,F,949",madisyn,F,949
1606,"Ari,M,949",ari,M,949
1607,"Mickey,M,949",mickey,M,949
1608,"Camron,M,943",camron,M,943
1609,"Lana,F,943",lana,F,943
1610,"Tyra,F,943",tyra,F,943
1611,"Angelique,F,942",angelique,F,942
1612,"Gwen,F,942",gwen,F,942
1613,"Faye,F,940",faye,F,940
1614,"Christi,F,940",christi,F,940
1615,"Jeannette,F,939",jeannette,F,939
1616,"Felicity,F,937",felicity,F,937
1617,"Chasity,F,935",chasity,F,935
1618,"Kellen,M,932",kellen,M,932
1619,"Royalty,F,932",royalty,F,932
1620,"Cheyanne,F,931",cheyanne,F,931
1621,"Nehemiah,M,931",nehemiah,M,931
1622,"Kade,M,930",kade,M,930
1623,"Lesley,F,928",lesley,F,928
1624,"Nasir,M,926",nasir,M,926
1625,"Christin,F,926",christin,F,926
1626,"Cyrus,M,924",cyrus,M,924
1627,"Jenifer,F,923",jenifer,F,923
1628,"Salvador,M,921",salvador,M,921
1629,"Johanna,F,919",johanna,F,919
1630,"Wynter,F,917",wynter,F,917
1631,"Rene,F,916",rene,F,916
1632,"Jeri,F,915",jeri,F,915
1633,"Janiya,F,914",janiya,F,914
1634,"Moises,M,912",moises,M,912
1635,"Kadence,F,911",kadence,F,911
1636,"Demi,F,911",demi,F,911
1637,"Ericka,F,911",ericka,F,911
1638,"Alaya,F,910",alaya,F,910
1639,"Sheree,F,909",sheree,F,909
1640,"Dayanara,F,909",dayanara,F,909
1641,"Rocky,M,909",rocky,M,909
1642,"Ariyah,F,908",ariyah,F,908
1643,"Maisie,F,906",maisie,F,906
1644,"Madyson,F,905",madyson,F,905
1645,"Macie,F,905",macie,F,905
1646,"Luciana,F,903",luciana,F,903
1647,"Clay,M,903",clay,M,903
1648,"Solomon,M,902",solomon,M,902
1649,"Remy,M,901",remy,M,901
1650,"Karissa,F,901",karissa,F,901
1651,"Noel,M,900",noel,M,900
1652,"Kamden,M,899",kamden,M,899
1653,"Kason,M,895",kason,M,895
1654,"Anya,F,895",anya,F,895
1655,"Kenya,F,894",kenya,F,894
1656,"Aylin,F,893",aylin,F,893
1657,"Lawson,M,893",lawson,M,893
1658,"Marlee,F,890",marlee,F,890
1659,"Gianni,M,890",gianni,M,890
1660,"Elle,F,890",elle,F,890
1661,"Debby,F,890",debby,F,890
1662,"Willa,F,889",willa,F,889
1663,"Amora,F,889",amora,F,889
1664,"Sherlyn,F,887",sherlyn,F,887
1665,"Skye,F,887",skye,F,887
1666,"Nataly,F,885",nataly,F,885
1667,"Elian,M,885",elian,M,885
1668,"Robbie,M,884",robbie,M,884
1669,"Lou,F,884",lou,F,884
1670,"Reign,F,884",reign,F,884
1671,"Wilder,M,881",wilder,M,881
1672,"Bowen,M,881",bowen,M,881
1673,"Keaton,M,881",keaton,M,881
1674,"Dream,F,880",dream,F,880
1675,"Ethel,F,879",ethel,F,879
1676,"Clark,M,879",clark,M,879
1677,"Armani,M,879",armani,M,879
1678,"Kierra,F,878",kierra,F,878
1679,"Orlando,M,877",orlando,M,877
1680,"Royal,M,876",royal,M,876
1681,"Florence,F,875",florence,F,875
1682,"Tammi,F,875",tammi,F,875
1683,"Miracle,F,875",miracle,F,875
1684,"Zachariah,M,874",zachariah,M,874
1685,"Benny,M,874",benny,M,874
1686,"Jennie,F,874",jennie,F,874
1687,"Stetson,M,874",stetson,M,874
1688,"Jaslene,F,872",jaslene,F,872
1689,"Avianna,F,872",avianna,F,872
1690,"Sammy,M,872",sammy,M,872
1691,"Tayler,F,871",tayler,F,871
1692,"Frankie,M,871",frankie,M,871
1693,"Quinton,M,871",quinton,M,871
1694,"Scarlet,F,869",scarlet,F,869
1695,"Kaylin,F,869",kaylin,F,869
1696,"Darian,F,869",darian,F,869
1697,"Tisha,F,868",tisha,F,868
1698,"Brendon,M,868",brendon,M,868
1699,"Ida,F,868",ida,F,868
1700,"Nylah,F,866",nylah,F,866
1701,"Sullivan,M,865",sullivan,M,865
1702,"Briggs,M,865",briggs,M,865
1703,"Wallace,M,863",wallace,M,863
1704,"Denzel,M,863",denzel,M,863
1705,"Madelynn,F,862",madelynn,F,862
1706,"Abram,M,862",abram,M,862
1707,"Mckinley,F,862",mckinley,F,862
1708,"Porter,M,861",porter,M,861
1709,"Shaniqua,F,861",shaniqua,F,861
1710,"Zackery,M,861",zackery,M,861
1711,"Mekhi,M,861",mekhi,M,861
1712,"Jazlyn,F,860",jazlyn,F,860
1713,"Winston,M,860",winston,M,860
1714,"Callan,M,859",callan,M,859
1715,"Averie,F,858",averie,F,858
1716,"Finnegan,M,857",finnegan,M,857
1717,"Ernesto,M,854",ernesto,M,854
1718,"Trudy,F,851",trudy,F,851
1719,"Elianna,F,851",elianna,F,851
1720,"Zayne,M,850",zayne,M,850
1721,"Hailee,F,850",hailee,F,850
1722,"Jeanine,F,849",jeanine,F,849
1723,"Trevon,M,849",trevon,M,849
1724,"Elisa,F,848",elisa,F,848
1725,"Kennedi,F,848",kennedi,F,848
1726,"Corinne,F,847",corinne,F,847
1727,"Ayanna,F,847",ayanna,F,847
1728,"Tania,F,846",tania,F,846
1729,"Bobbi,F,845",bobbi,F,845
1730,"Wendi,F,844",wendi,F,844
1731,"Aitana,F,843",aitana,F,843
1732,"Aviana,F,843",aviana,F,843
1733,"Kellan,M,842",kellan,M,842
1734,"Dexter,M,841",dexter,M,841
1735,"Charli,F,840",charli,F,840
1736,"Lesly,F,839",lesly,F,839
1737,"Lyle,M,838",lyle,M,838
1738,"Anaya,F,837",anaya,F,837
1739,"Tabatha,F,837",tabatha,F,837
1740,"Sterling,M,836",sterling,M,836
1741,"Dionne,F,835",dionne,F,835
1742,"Raiden,M,835",raiden,M,835
1743,"Brandie,F,834",brandie,F,834
1744,"Tamia,F,833",tamia,F,833
1745,"Addisyn,F,833",addisyn,F,833
1746,"Rickie,M,833",rickie,M,833
1747,"Jimena,F,830",jimena,F,830
1748,"Rudy,M,830",rudy,M,830
1749,"Antoine,M,829",antoine,M,829
1750,"Mauricio,M,829",mauricio,M,829
1751,"Landyn,M,829",landyn,M,829
1752,"Everlee,F,828",everlee,F,828
1753,"Zyaire,M,828",zyaire,M,828
1754,"Mabel,F,827",mabel,F,827
1755,"Haisley,F,827",haisley,F,827
1756,"Tierra,F,826",tierra,F,826
1757,"Milan,M,826",milan,M,826
1758,"Gunnar,M,825",gunnar,M,825
1759,"Lakeisha,F,824",lakeisha,F,824
1760,"Kathi,F,824",kathi,F,824
1761,"Tamra,F,824",tamra,F,824
1762,"Kaitlynn,F,822",kaitlynn,F,822
1763,"Paulina,F,822",paulina,F,822
1764,"Isiah,M,822",isiah,M,822
1765,"Malaysia,F,822",malaysia,F,822
1766,"Annalise,F,822",annalise,F,822
1767,"Nicolette,F,821",nicolette,F,821
1768,"Ibrahim,M,820",ibrahim,M,820
1769,"Lorena,F,819",lorena,F,819
1770,"Leighton,F,819",leighton,F,819
1771,"Issac,M,819",issac,M,819
1772,"Sarai,F,818",sarai,F,818
1773,"Esme,F,817",esme,F,817
1774,"Marcie,F,814",marcie,F,814
1775,"Aleah,F,812",aleah,F,812
1776,"Hugo,M,811",hugo,M,811
1777,"Litzy,F,810",litzy,F,810
1778,"Gisselle,F,810",gisselle,F,810
1779,"Braelynn,F,807",braelynn,F,807
1780,"Kamari,M,806",kamari,M,806
1781,"Royce,M,805",royce,M,805
1782,"Elyse,F,803",elyse,F,803
1783,"Jayleen,F,802",jayleen,F,802
1784,"Selah,F,802",selah,F,802
1785,"Leanne,F,801",leanne,F,801
1786,"Brenton,M,799",brenton,M,799
1787,"Reece,M,798",reece,M,798
1788,"Celine,F,798",celine,F,798
1789,"Simone,F,797",simone,F,797
1790,"Deirdre,F,796",deirdre,F,796
1791,"Mathias,M,795",mathias,M,795
1792,"Kolton,M,794",kolton,M,794
1793,"Zina,F,793",zina,F,793
1794,"Lillie,F,793",lillie,F,793
1795,"Kailyn,F,792",kailyn,F,792
1796,"Chrystal,F,792",chrystal,F,792
1797,"Marci,F,792",marci,F,792
1798,"Princeton,M,790",princeton,M,790
1799,"Ronin,M,790",ronin,M,790
1800,"Haleigh,F,789",haleigh,F,789
1801,"Uriel,M,789",uriel,M,789
1802,"Matthias,M,787",matthias,M,787
1803,"Cary,M,787",cary,M,787
1804,"Bristol,F,786",bristol,F,786
1805,"Francesca,F,786",francesca,F,786
1806,"Rocco,M,785",rocco,M,785
1807,"Poppy,F,785",poppy,F,785
1808,"Lilian,F,784",lilian,F,784
1809,"Maritza,F,780",maritza,F,780
1810,"Archie,M,779",archie,M,779
1811,"Apollo,M,778",apollo,M,778
1812,"Dayana,F,777",dayana,F,777
1813,"Melany,F,776",melany,F,776
1814,"Jamari,M,773",jamari,M,773
1815,"Maxine,F,773",maxine,F,773
1816,"Morris,M,772",morris,M,772
1817,"Viviana,F,772",viviana,F,772
1818,"Lesa,F,771",lesa,F,771
1819,"Shaina,F,771",shaina,F,771
1820,"Liana,F,771",liana,F,771
1821,"Brylee,F,771",brylee,F,771
1822,"Haylie,F,770",haylie,F,770
1823,"Nanette,F,770",nanette,F,770
1824,"Mckayla,F,769",mckayla,F,769
1825,"Tennille,F,769",tennille,F,769
1826,"Shiloh,F,768",shiloh,F,768
1827,"Pete,M,768",pete,M,768
1828,"Allisson,F,767",allisson,F,767
1829,"Maribel,F,767",maribel,F,767
1830,"Daren,M,762",daren,M,762
1831,"Memphis,M,761",memphis,M,761
1832,"Onyx,M,759",onyx,M,759
1833,"Lorna,F,758",lorna,F,758
1834,"Tanisha,F,758",tanisha,F,758
1835,"Alijah,M,758",alijah,M,758
1836,"Carey,F,757",carey,F,757
1837,"Baylor,M,757",baylor,M,757
1838,"Colten,M,757",colten,M,757
1839,"Davis,M,756",davis,M,756
1840,"Jadon,M,756",jadon,M,756
1841,"Jaheim,M,752",jaheim,M,752
1842,"Gannon,M,750",gannon,M,750
1843,"Liberty,F,749",liberty,F,749
1844,"Chastity,F,749",chastity,F,749
1845,"Dax,M,748",dax,M,748
1846,"Rhys,M,748",rhys,M,748
1847,"Regan,F,747",regan,F,747
1848,"Chandra,F,747",chandra,F,747
1849,"Malani,F,746",malani,F,746
1850,"Brittni,F,746",brittni,F,746
1851,"Precious,F,746",precious,F,746
1852,"Della,F,745",della,F,745
1853,"Meaghan,F,744",meaghan,F,744
1854,"Azalea,F,744",azalea,F,744
1855,"Izaiah,M,742",izaiah,M,742
1856,"Javon,M,742",javon,M,742
1857,"Darnell,M,741",darnell,M,741
1858,"Alyson,F,740",alyson,F,740
1859,"Kolby,M,739",kolby,M,739
1860,"Kashton,M,739",kashton,M,739
1861,"Chantel,F,738",chantel,F,738
1862,"Kensley,F,738",kensley,F,738
1863,"Charleigh,F,737",charleigh,F,737
1864,"Abril,F,737",abril,F,737
1865,"Kasen,M,737",kasen,M,737
1866,"Lamar,M,737",lamar,M,737
1867,"Tenley,F,736",tenley,F,736
1868,"Braelyn,F,735",braelyn,F,735
1869,"Santino,M,735",santino,M,735
1870,"Augustus,M,734",augustus,M,734
1871,"Deacon,M,734",deacon,M,734
1872,"Eve,F,731",eve,F,731
1873,"Mylee,F,730",mylee,F,730
1874,"Benson,M,729",benson,M,729
1875,"Kaleigh,F,729",kaleigh,F,729
1876,"Ryland,M,727",ryland,M,727
1877,"Triston,M,726",triston,M,726
1878,"Cason,M,725",cason,M,725
1879,"Zariah,F,725",zariah,F,725
1880,"Anissa,F,724",anissa,F,724
1881,"Hattie,F,724",hattie,F,724
1882,"Renata,F,720",renata,F,720
1883,"Legacy,F,720",legacy,F,720
1884,"Maia,F,720",maia,F,720
1885,"Curt,M,720",curt,M,720
1886,"Stefan,M,719",stefan,M,719
1887,"America,F,719",america,F,719
1888,"Suzette,F,719",suzette,F,719
1889,"Jaleesa,F,718",jaleesa,F,718
1890,"Keenan,M,717",keenan,M,717
1891,"Lauri,F,717",lauri,F,717
1892,"Maximilian,M,717",maximilian,M,717
1893,"Alessia,F,717",alessia,F,717
1894,"Amya,F,717",amya,F,717
1895,"Luciano,M,717",luciano,M,717
1896,"Rubi,F,716",rubi,F,716
1897,"Jordon,M,716",jordon,M,716
1898,"Quincy,M,716",quincy,M,716
1899,"Annabel,F,716",annabel,F,716
1900,"Larissa,F,715",larissa,F,715
1901,"Jamaal,M,715",jamaal,M,715
1902,"Lorelei,F,715",lorelei,F,715
1903,"Hank,M,713",hank,M,713
1904,"Mohamed,M,712",mohamed,M,712
1905,"Carley,F,712",carley,F,712
1906,"Kyson,M,710",kyson,M,710
1907,"Abbey,F,710",abbey,F,710
1908,"Danika,F,709",danika,F,709
1909,"Jamison,M,709",jamison,M,709
1910,"Jaydon,M,707",jaydon,M,707
1911,"Loren,M,707",loren,M,707
1912,"Chadwick,M,707",chadwick,M,707
1913,"Selina,F,704",selina,F,704
1914,"Astrid,F,704",astrid,F,704
1915,"Ford,M,703",ford,M,703
1916,"Maren,F,703",maren,F,703
1917,"Jaliyah,F,703",jaliyah,F,703
1918,"Emelia,F,701",emelia,F,701
1919,"Yasmine,F,701",yasmine,F,701
1920,"Virgil,M,700",virgil,M,700
1921,"Thalia,F,700",thalia,F,700
1922,"Breana,F,698",breana,F,698
1923,"Kaila,F,698",kaila,F,698
1924,"Mandi,F,697",mandi,F,697
1925,"Ed,M,696",ed,M,696
1926,"Isabela,F,695",isabela,F,695
1927,"Adelina,F,694",adelina,F,694
1928,"Matilda,F,694",matilda,F,694
1929,"Brodie,M,693",brodie,M,693
1930,"Guillermo,M,693",guillermo,M,693
1931,"Emory,F,692",emory,F,692
1932,"Emmalyn,F,691",emmalyn,F,691
1933,"Alanna,F,691",alanna,F,691
1934,"Jacoby,M,691",jacoby,M,691
1935,"Carina,F,689",carina,F,689
1936,"Aleena,F,688",aleena,F,688
1937,"Helena,F,688",helena,F,688
1938,"Navy,F,688",navy,F,688
1939,"Polly,F,688",polly,F,688
1940,"Tripp,M,688",tripp,M,688
1941,"Lyndsey,F,687",lyndsey,F,687
1942,"Anabelle,F,686",anabelle,F,686
1943,"Laci,F,686",laci,F,686
1944,"Marcella,F,685",marcella,F,685
1945,"Colette,F,684",colette,F,684
1946,"Mira,F,684",mira,F,684
1947,"Aileen,F,684",aileen,F,684
1948,"Darcy,F,682",darcy,F,682
1949,"Julianne,F,682",julianne,F,682
1950,"Ciera,F,682",ciera,F,682
1951,"Gay,F,682",gay,F,682
1952,"Melina,F,681",melina,F,681
1953,"Cecelia,F,681",cecelia,F,681
1954,"Leonidas,M,680",leonidas,M,680
1955,"Marguerite,F,680",marguerite,F,680
1956,"Cullen,M,679",cullen,M,679
1957,"Cristal,F,679",cristal,F,679
1958,"Lakesha,F,679",lakesha,F,679
1959,"Avah,F,679",avah,F,679
1960,"Baker,M,678",baker,M,678
1961,"Rashad,M,677",rashad,M,677
1962,"Yoselin,F,677",yoselin,F,677
1963,"Shayna,F,677",shayna,F,677
1964,"Phil,M,676",phil,M,676
1965,"Abbigail,F,676",abbigail,F,676
1966,"Chanel,F,676",chanel,F,676
1967,"Leanna,F,675",leanna,F,675
1968,"Bradford,M,675",bradford,M,675
1969,"Jaylin,M,675",jaylin,M,675
1970,"Lorri,F,675",lorri,F,675
1971,"Kian,M,675",kian,M,675
1972,"Katy,F,674",katy,F,674
1973,"Susanne,F,672",susanne,F,672
1974,"Jaimie,F,670",jaimie,F,670
1975,"Tyrell,M,669",tyrell,M,669
1976,"Antonia,F,669",antonia,F,669
1977,"Alora,F,669",alora,F,669
1978,"Moses,M,667",moses,M,667
1979,"Velma,F,667",velma,F,667
1980,"Aldo,M,666",aldo,M,666
1981,"Liz,F,664",liz,F,664
1982,"Saint,M,664",saint,M,664
1983,"Antonella,F,664",antonella,F,664
1984,"Otis,M,663",otis,M,663
1985,"Kiersten,F,662",kiersten,F,662
1986,"Ahmad,M,662",ahmad,M,662
1987,"Blanca,F,662",blanca,F,662
1988,"Melisa,F,661",melisa,F,661
1989,"Talon,M,661",talon,M,661
1990,"Edmund,M,661",edmund,M,661
1991,"Myron,M,661",myron,M,661
1992,"Bennie,M,660",bennie,M,660
1993,"Emilie,F,660",emilie,F,660
1994,"Kora,F,659",kora,F,659
1995,"Kylo,M,659",kylo,M,659
1996,"Elmer,M,659",elmer,M,659
1997,"Johan,M,659",johan,M,659
1998,"Darrel,M,658",darrel,M,658
1999,"Bailee,F,658",bailee,F,658
2000,"Madilynn,F,656",madilynn,F,656
2001,"Saniya,F,655",saniya,F,655
2002,"Brisa,F,653",brisa,F,653
2003,"Hollie,F,653",hollie,F,653
2004,"Rosalind,F,652",rosalind,F,652
2005,"Callen,M,652",callen,M,652
2006,"Kaison,M,652",kaison,M,652
2007,"Annmarie,F,652",annmarie,F,652
2008,"Dewayne,M,651",dewayne,M,651
2009,"Rhiannon,F,651",rhiannon,F,651
2010,"Arjun,M,650",arjun,M,650
2011,"Robbin,F,650",robbin,F,650
2012,"Lucca,M,650",lucca,M,650
2013,"Kevon,M,649",kevon,M,649
2014,"Davion,M,649",davion,M,649
2015,"Pierce,M,648",pierce,M,648
2016,"Maryam,F,647",maryam,F,647
2017,"Jaylon,M,646",jaylon,M,646
2018,"Lilyana,F,646",lilyana,F,646
2019,"Devan,M,646",devan,M,646
2020,"Kourtney,F,646",kourtney,F,646
2021,"Lexie,F,646",lexie,F,646
2022,"Stewart,M,645",stewart,M,645
2023,"Ayaan,M,645",ayaan,M,645
2024,"Marquise,M,644",marquise,M,644
2025,"Duncan,M,644",duncan,M,644
2026,"Tiffani,F,643",tiffani,F,643
2027,"Casandra,F,642",casandra,F,642
2028,"Meadow,F,642",meadow,F,642
2029,"Anika,F,642",anika,F,642
2030,"Janette,F,642",janette,F,642
2031,"Oaklee,F,641",oaklee,F,641
2032,"Dorian,M,641",dorian,M,641
2033,"Juwan,M,641",juwan,M,641
2034,"Valarie,F,641",valarie,F,641
2035,"Charley,F,640",charley,F,640
2036,"Laney,F,640",laney,F,640
2037,"Emmy,F,640",emmy,F,640
2038,"Jamarion,M,640",jamarion,M,640
2039,"Omarion,M,639",omarion,M,639
2040,"Amare,M,639",amare,M,639
2041,"Ira,M,638",ira,M,638
2042,"Nikolai,M,638",nikolai,M,638
2043,"Stephani,F,637",stephani,F,637
2044,"Jeannine,F,637",jeannine,F,637
2045,"Willard,M,637",willard,M,637
2046,"Lyra,F,637",lyra,F,637
2047,"Leann,F,636",leann,F,636
2048,"Ally,F,636",ally,F,636
