,line,is_bullet,is_name,is_org
653,"Summer Urban Program, which is dedicated to preventing summer learning loss for children in ",1,0,0
654,"the Boston and Cambridge area. I designed and taught fun, interactive classes to a group of 10 ",1,0,0
655,"fifth graders, and planned and led local field trips and workshops daily with a junior counselor. ",1,0,0
656,"Throughout the summer, I consistently strived to create math, science, and reading lessons and ",1,0,0
657,activities that were engaging and tailored to my students' needs. ,1,0,0
658,"Additionally, in my role as the Director of Marketing for the Social Innovation Collaborative, I ",1,0,0
659,led our team in creating a social media strategy to drive our member recruitment efforts and ,1,0,0
660,"promote our programs and events on platforms including Facebook, Twitter, and Instagram. ",1,0,0
661,"With so many competing events on campus each day, I had to continually be creative in my ",1,0,0
662,approach to developing and delivering content that would be compelling and effective. As a ,1,0,0
663,"result of my efforts, our group experienced a 20% increase in our membership base and a 15% ",1,0,0
664,increase in our social media engagement. I’m excited at the prospect of bringing the skills I ,1,0,0
665,developed through this experience to the Marketing and Communications role at Jumpstart. ,1,0,0
666,Thank you for your consideration.  I very much look forward to the opportunity to speak with ,1,0,0
667,you in person about my interest in this position. ,0,0,0
668,"Sincerely, ",0,0,0
669,Alex Crimson ,0,0,0
670,,0,0,1
